Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TK_NuevaLinea

Grammar

Rule 0     S' -> ProgramEnd
    TK_For          reduce using rule 55 (Instructions -> Instructions InstructionsBase .)
    TK_CommentConNumeral reduce using rule 55 (Instructions -> Instructions InstructionsBase .)
    TK_ParenI       reduce using rule 55 (Instructions -> Instructions InstructionsBase .)
    TK_Not          reduce using rule 55 (Instructions -> Instructions InstructionsBase .)
    TK_Minus        reduce using rule 55 (Instructions -> Instructions InstructionsBase .)
    TK_Bool         reduce using rule 55 (Instructions -> Instructions InstructionsBase .)
    TK_Number       reduce using rule 55 (Instructions -> Instructions InstructionsBase .)
    TK_False        reduce using rule 55 (Instructions -> Instructions InstructionsBase .)
    TK_True         reduce using rule 55 (Instructions -> Instructions InstructionsBase .)
    TK_FNumber      reduce using rule 55 (Instructions -> Instructions InstructionsBase .)
    TK_ID           reduce using rule 55 (Instructions -> Instructions InstructionsBase .)
    TK_KeyI         reduce using rule 55 (Instructions -> Instructions InstructionsBase .)
    TK_Matrix       reduce using rule 55 (Instructions -> Instructions InstructionsBase .)
    TK_Row          reduce using rule 55 (Instructions -> Instructions InstructionsBase .)
    TK_Col          reduce using rule 55 (Instructions -> Instructions InstructionsBase .)
    TK_Else         reduce using rule 55 (Instructions -> Instructions InstructionsBase .)
    TK_In           reduce using rule 55 (Instructions -> Instructions InstructionsBase .)


state 73

    (3) ProgramEnd -> TK_Program Instructions TK_End . TK_Semicolon

    TK_Semicolon    shift and go to state 134


state 74

    (25) Expresion -> Expresion TK_Minus . Expresion
    (14) Expresion -> . Boolean
    (15) Expresion -> . Number
    (16) Expresion -> . ID
    (17) Expresion -> . Vector
    (18) Expresion -> . MatrixFormatI
    (19) Expresion -> . LlamadoFuncion
    (20) Expresion -> . TK_ParenI Expresion TK_ParenD
    (21) Expresion -> . TK_Not Expresion
    (22) Expresion -> . TK_Minus Expresion
    (23) Expresion -> . Expresion TK_Comit
    (24) Expresion -> . Expresion TK_Sum Expresion
    (25) Expresion -> . Expresion TK_Minus Expresion
    (26) Expresion -> . Expresion TK_Times Expresion
    (27) Expresion -> . Expresion TK_Divide Expresion
    (28) Expresion -> . Expresion TK_Div Expresion
    (29) Expresion -> . Expresion TK_Mod Expresion
    (30) Expresion -> . Expresion TK_ModS Expresion
    (31) Expresion -> . Expresion TK_Equal Expresion
    (32) Expresion -> . Expresion TK_Greatereq Expresion
    (33) Expresion -> . Expresion TK_Greater Expresion
    (34) Expresion -> . Expresion TK_Lesseq Expresion
    (35) Expresion -> . Expresion TK_Less Expresion
    (36) Expresion -> . Expresion TK_Distint Expresion
    (37) Expresion -> . Expresion TK_And Expresion
    (38) Expresion -> . Expresion TK_Or Expresion
    (39) Expresion -> . Expresion TK_Sumcross Expresion
    (40) Expresion -> . Expresion TK_Modcross Expresion
    (41) Expresion -> . Expresion TK_Minuscross Expresion
    (42) Expresion -> . Expresion TK_Divcross Expresion
    (43) Expresion -> . Expresion TK_ModScross Expresion
    (44) Expresion -> . Expresion TK_Dividecross Expresion
    (45) Expresion -> . Expresion TK_Timescross Expresion
    (12) Boolean -> . TK_False
    (13) Boolean -> . TK_True
    (7) Number -> . TK_FNumber
    (5) ID -> . TK_ID
    (110) Vector -> . Expresion TK_BracketI Expresion TK_BracketD
    (111) Vector -> . Expresion TK_BracketI Expresion TK_Comma Expresion TK_BracketD
    (73) MatrixFormatI -> . TK_KeyI MatrixNumber TK_KeyD
    (101) LlamadoFuncion -> . ID TK_ParenI Parameter TK_ParenD
    (102) LlamadoFuncion -> . ID TK_ParenI TK_ParenD

    TK_ParenI       shift and go to state 25
    TK_Not          shift and go to state 40
    TK_Minus        shift and go to state 36
    TK_False        shift and go to state 52
    TK_True         shift and go to state 12
    TK_FNumber      shift and go to state 37
    TK_ID           shift and go to state 7
    TK_KeyI         shift and go to state 27

    Expresion                      shift and go to state 135
    MatrixFormatI                  shift and go to state 43
    Vector                         shift and go to state 34
    Number                         shift and go to state 46
    LlamadoFuncion                 shift and go to state 50
    Boolean                        shift and go to state 49
    ID                             shift and go to state 39

state 75

    (37) Expresion -> Expresion TK_And . Expresion
    (14) Expresion -> . Boolean
    (15) Expresion -> . Number
    (16) Expresion -> . ID
    (17) Expresion -> . Vector
    (18) Expresion -> . MatrixFormatI
    (19) Expresion -> . LlamadoFuncion
    (20) Expresion -> . TK_ParenI Expresion TK_ParenD
    (21) Expresion -> . TK_Not Expresion
    (22) Expresion -> . TK_Minus Expresion
    (23) Expresion -> . Expresion TK_Comit
    (24) Expresion -> . Expresion TK_Sum Expresion
    (25) Expresion -> . Expresion TK_Minus Expresion
    (26) Expresion -> . Expresion TK_Times Expresion
    (27) Expresion -> . Expresion TK_Divide Expresion
    (28) Expresion -> . Expresion TK_Div Expresion
    (29) Expresion -> . Expresion TK_Mod Expresion
    (30) Expresion -> . Expresion TK_ModS Expresion
    (31) Expresion -> . Expresion TK_Equal Expresion
    (32) Expresion -> . Expresion TK_Greatereq Expresion
    (33) Expresion -> . Expresion TK_Greater Expresion
    (34) Expresion -> . Expresion TK_Lesseq Expresion
    (35) Expresion -> . Expresion TK_Less Expresion
    (36) Expresion -> . Expresion TK_Distint Expresion
    (37) Expresion -> . Expresion TK_And Expresion
    (38) Expresion -> . Expresion TK_Or Expresion
    (39) Expresion -> . Expresion TK_Sumcross Expresion
    (40) Expresion -> . Expresion TK_Modcross Expresion
    (41) Expresion -> . Expresion TK_Minuscross Expresion
    (42) Expresion -> . Expresion TK_Divcross Expresion
    (43) Expresion -> . Expresion TK_ModScross Expresion
    (44) Expresion -> . Expresion TK_Dividecross Expresion
    (45) Expresion -> . Expresion TK_Timescross Expresion
    (12) Boolean -> . TK_False
    (13) Boolean -> . TK_True
    (7) Number -> . TK_FNumber
    (5) ID -> . TK_ID
    (110) Vector -> . Expresion TK_BracketI Expresion TK_BracketD
    (111) Vector -> . Expresion TK_BracketI Expresion TK_Comma Expresion TK_BracketD
    (73) MatrixFormatI -> . TK_KeyI MatrixNumber TK_KeyD
    (101) LlamadoFuncion -> . ID TK_ParenI Parameter TK_ParenD
    (102) LlamadoFuncion -> . ID TK_ParenI TK_ParenD

    TK_ParenI       shift and go to state 25
    TK_Not          shift and go to state 40
    TK_Minus        shift and go to state 36
    TK_False        shift and go to state 52
    TK_True         shift and go to state 12
    TK_FNumber      shift and go to state 37
    TK_ID           shift and go to state 7
    TK_KeyI         shift and go to state 27

    Expresion                      shift and go to state 136
    MatrixFormatI                  shift and go to state 43
    Vector                         shift and go to state 34
    Number                         shift and go to state 46
    LlamadoFuncion                 shift and go to state 50
    Boolean                        shift and go to state 49
    ID                             shift and go to state 39

state 76

    (31) Expresion -> Expresion TK_Equal . Expresion
    (14) Expresion -> . Boolean
    (15) Expresion -> . Number
    (16) Expresion -> . ID
    (17) Expresion -> . Vector
    (18) Expresion -> . MatrixFormatI
    (19) Expresion -> . LlamadoFuncion
    (20) Expresion -> . TK_ParenI Expresion TK_ParenD
    (21) Expresion -> . TK_Not Expresion
    (22) Expresion -> . TK_Minus Expresion
    (23) Expresion -> . Expresion TK_Comit
    (24) Expresion -> . Expresion TK_Sum Expresion
    (25) Expresion -> . Expresion TK_Minus Expresion
    (26) Expresion -> . Expresion TK_Times Expresion
    (27) Expresion -> . Expresion TK_Divide Expresion
    (28) Expresion -> . Expresion TK_Div Expresion
    (29) Expresion -> . Expresion TK_Mod Expresion
    (30) Expresion -> . Expresion TK_ModS Expresion
    (31) Expresion -> . Expresion TK_Equal Expresion
    (32) Expresion -> . Expresion TK_Greatereq Expresion
    (33) Expresion -> . Expresion TK_Greater Expresion
    (34) Expresion -> . Expresion TK_Lesseq Expresion
    (35) Expresion -> . Expresion TK_Less Expresion
    (36) Expresion -> . Expresion TK_Distint Expresion
    (37) Expresion -> . Expresion TK_And Expresion
    (38) Expresion -> . Expresion TK_Or Expresion
    (39) Expresion -> . Expresion TK_Sumcross Expresion
    (40) Expresion -> . Expresion TK_Modcross Expresion
    (41) Expresion -> . Expresion TK_Minuscross Expresion
    (42) Expresion -> . Expresion TK_Divcross Expresion
    (43) Expresion -> . Expresion TK_ModScross Expresion
    (44) Expresion -> . Expresion TK_Dividecross Expresion
    (45) Expresion -> . Expresion TK_Timescross Expresion
    (12) Boolean -> . TK_False
    (13) Boolean -> . TK_True
    (7) Number -> . TK_FNumber
    (5) ID -> . TK_ID
    (110) Vector -> . Expresion TK_BracketI Expresion TK_BracketD
    (111) Vector -> . Expresion TK_BracketI Expresion TK_Comma Expresion TK_BracketD
    (73) MatrixFormatI -> . TK_KeyI MatrixNumber TK_KeyD
    (101) LlamadoFuncion -> . ID TK_ParenI Parameter TK_ParenD
    (102) LlamadoFuncion -> . ID TK_ParenI TK_ParenD

    TK_ParenI       shift and go to state 25
    TK_Not          shift and go to state 40
    TK_Minus        shift and go to state 36
    TK_False        shift and go to state 52
    TK_True         shift and go to state 12
    TK_FNumber      shift and go to state 37
    TK_ID           shift and go to state 7
    TK_KeyI         shift and go to state 27

    Expresion                      shift and go to state 137
    MatrixFormatI                  shift and go to state 43
    Vector                         shift and go to state 34
    Number                         shift and go to state 46
    LlamadoFuncion                 shift and go to state 50
    Boolean                        shift and go to state 49
    ID                             shift and go to state 39

state 77

    (38) Expresion -> Expresion TK_Or . Expresion
    (14) Expresion -> . Boolean
    (15) Expresion -> . Number
    (16) Expresion -> . ID
    (17) Expresion -> . Vector
    (18) Expresion -> . MatrixFormatI
    (19) Expresion -> . LlamadoFuncion
    (20) Expresion -> . TK_ParenI Expresion TK_ParenD
    (21) Expresion -> . TK_Not Expresion
    (22) Expresion -> . TK_Minus Expresion
    (23) Expresion -> . Expresion TK_Comit
    (24) Expresion -> . Expresion TK_Sum Expresion
    (25) Expresion -> . Expresion TK_Minus Expresion
    (26) Expresion -> . Expresion TK_Times Expresion
    (27) Expresion -> . Expresion TK_Divide Expresion
    (28) Expresion -> . Expresion TK_Div Expresion
    (29) Expresion -> . Expresion TK_Mod Expresion
    (30) Expresion -> . Expresion TK_ModS Expresion
    (31) Expresion -> . Expresion TK_Equal Expresion
    (32) Expresion -> . Expresion TK_Greatereq Expresion
    (33) Expresion -> . Expresion TK_Greater Expresion
    (34) Expresion -> . Expresion TK_Lesseq Expresion
    (35) Expresion -> . Expresion TK_Less Expresion
    (36) Expresion -> . Expresion TK_Distint Expresion
    (37) Expresion -> . Expresion TK_And Expresion
    (38) Expresion -> . Expresion TK_Or Expresion
    (39) Expresion -> . Expresion TK_Sumcross Expresion
    (40) Expresion -> . Expresion TK_Modcross Expresion
    (41) Expresion -> . Expresion TK_Minuscross Expresion
    (42) Expresion -> . Expresion TK_Divcross Expresion
    (43) Expresion -> . Expresion TK_ModScross Expresion
    (44) Expresion -> . Expresion TK_Dividecross Expresion
    (45) Expresion -> . Expresion TK_Timescross Expresion
    (12) Boolean -> . TK_False
    (13) Boolean -> . TK_True
    (7) Number -> . TK_FNumber
    (5) ID -> . TK_ID
    (110) Vector -> . Expresion TK_BracketI Expresion TK_BracketD
    (111) Vector -> . Expresion TK_BracketI Expresion TK_Comma Expresion TK_BracketD
    (73) MatrixFormatI -> . TK_KeyI MatrixNumber TK_KeyD
    (101) LlamadoFuncion -> . ID TK_ParenI Parameter TK_ParenD
    (102) LlamadoFuncion -> . ID TK_ParenI TK_ParenD

    TK_ParenI       shift and go to state 25
    TK_Not          shift and go to state 40
    TK_Minus        shift and go to state 36
    TK_False        shift and go to state 52
    TK_True         shift and go to state 12
    TK_FNumber      shift and go to state 37
    TK_ID           shift and go to state 7
    TK_KeyI         shift and go to state 27

    Expresion                      shift and go to state 138
    MatrixFormatI                  shift and go to state 43
    Vector                         shift and go to state 34
    Number                         shift and go to state 46
    LlamadoFuncion                 shift and go to state 50
    Boolean                        shift and go to state 49
    ID                             shift and go to state 39

state 78

    (66) InstructionsBase -> Expresion TK_Semicolon .

    TK_End          reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_Set          reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_Read         reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_Print        reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_Return       reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_If           reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_Use          reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_While        reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_For          reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_CommentConNumeral reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_ParenI       reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_Not          reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_Minus        reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_Bool         reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_Number       reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_False        reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_True         reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_FNumber      reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_ID           reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_KeyI         reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_Matrix       reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_Row          reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_Col          reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_Else         reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)
    TK_In           reduce using rule 66 (InstructionsBase -> Expresion TK_Semicolon .)


state 79

    (35) Expresion -> Expresion TK_Less . Expresion
    (14) Expresion -> . Boolean
    (15) Expresion -> . Number
    (16) Expresion -> . ID
    (17) Expresion -> . Vector
    (18) Expresion -> . MatrixFormatI
    (19) Expresion -> . LlamadoFuncion
    (20) Expresion -> . TK_ParenI Expresion TK_ParenD
    (21) Expresion -> . TK_Not Expresion
    (22) Expresion -> . TK_Minus Expresion
    (23) Expresion -> . Expresion TK_Comit
    (24) Expresion -> . Expresion TK_Sum Expresion
    (25) Expresion -> . Expresion TK_Minus Expresion
    (26) Expresion -> . Expresion TK_Times Expresion
    (27) Expresion -> . Expresion TK_Divide Expresion
    (28) Expresion -> . Expresion TK_Div Expresion
    (29) Expresion -> . Expresion TK_Mod Expresion
    (30) Expresion -> . Expresion TK_ModS Expresion
    (31) Expresion -> . Expresion TK_Equal Expresion
    (32) Expresion -> . Expresion TK_Greatereq Expresion
    (33) Expresion -> . Expresion TK_Greater Expresion
    (34) Expresion -> . Expresion TK_Lesseq Expresion
    (35) Expresion -> . Expresion TK_Less Expresion
    (36) Expresion -> . Expresion TK_Distint Expresion
    (37) Expresion -> . Expresion TK_And Expresion
    (38) Expresion -> . Expresion TK_Or Expresion
    (39) Expresion -> . Expresion TK_Sumcross Expresion
    (40) Expresion -> . Expresion TK_Modcross Expresion
    (41) Expresion -> . Expresion TK_Minuscross Expresion
    (42) Expresion -> . Expresion TK_Divcross Expresion
    (43) Expresion -> . Expresion TK_ModScross Expresion
    (44) Expresion -> . Expresion TK_Dividecross Expresion
    (45) Expresion -> . Expresion TK_Timescross Expresion
    (12) Boolean -> . TK_False
    (13) Boolean -> . TK_True
    (7) Number -> . TK_FNumber
    (5) ID -> . TK_ID
    (110) Vector -> . Expresion TK_BracketI Expresion TK_BracketD
    (111) Vector -> . Expresion TK_BracketI Expresion TK_Comma Expresion TK_BracketD
    (73) MatrixFormatI -> . TK_KeyI MatrixNumber TK_KeyD
    (101) LlamadoFuncion -> . ID TK_ParenI Parameter TK_ParenD
    (102) LlamadoFuncion -> . ID TK_ParenI TK_ParenD

    TK_ParenI       shift and go to state 25
    TK_Not          shift and go to state 40
    TK_Minus        shift and go to state 36
    TK_False        shift and go to state 52
    TK_True         shift and go to state 12
    TK_FNumber      shift and go to state 37
    TK_ID           shift and go to state 7
    TK_KeyI         shift and go to state 27

    Expresion                      shift and go to state 139
    MatrixFormatI                  shift and go to state 43
    Vector                         shift and go to state 34
    Number                         shift and go to state 46
    LlamadoFuncion                 shift and go to state 50
    Boolean                        shift and go to state 49
    ID                             shift and go to state 39

state 80

    (32) Expresion -> Expresion TK_Greatereq . Expresion
    (14) Expresion -> . Boolean
    (15) Expresion -> . Number
    (16) Expresion -> . ID
    (17) Expresion -> . Vector
    (18) Expresion -> . MatrixFormatI
    (19) Expresion -> . LlamadoFuncion
    (20) Expresion -> . TK_ParenI Expresion TK_ParenD
    (21) Expresion -> . TK_Not Expresion
    (22) Expresion -> . TK_Minus Expresion
    (23) Expresion -> . Expresion TK_Comit
    (24) Expresion -> . Expresion TK_Sum Expresion
    (25) Expresion -> . Expresion TK_Minus Expresion
    (26) Expresion -> . Expresion TK_Times Expresion
    (27) Expresion -> . Expresion TK_Divide Expresion
    (28) Expresion -> . Expresion TK_Div Expresion
    (29) Expresion -> . Expresion TK_Mod Expresion
    (30) Expresion -> . Expresion TK_ModS Expresion
    (31) Expresion -> . Expresion TK_Equal Expresion
    (32) Expresion -> . Expresion TK_Greatereq Expresion
    (33) Expresion -> . Expresion TK_Greater Expresion
    (34) Expresion -> . Expresion TK_Lesseq Expresion
    (35) Expresion -> . Expresion TK_Less Expresion
    (36) Expresion -> . Expresion TK_Distint Expresion
    (37) Expresion -> . Expresion TK_And Expresion
    (38) Expresion -> . Expresion TK_Or Expresion
    (39) Expresion -> . Expresion TK_Sumcross Expresion
    (40) Expresion -> . Expresion TK_Modcross Expresion
    (41) Expresion -> . Expresion TK_Minuscross Expresion
    (42) Expresion -> . Expresion TK_Divcross Expresion
    (43) Expresion -> . Expresion TK_ModScross Expresion
    (44) Expresion -> . Expresion TK_Dividecross Expresion
    (45) Expresion -> . Expresion TK_Timescross Expresion
    (12) Boolean -> . TK_False
    (13) Boolean -> . TK_True
    (7) Number -> . TK_FNumber
    (5) ID -> . TK_ID
    (110) Vector -> . Expresion TK_BracketI Expresion TK_BracketD
    (111) Vector -> . Expresion TK_BracketI Expresion TK_Comma Expresion TK_BracketD
    (73) MatrixFormatI -> . TK_KeyI MatrixNumber TK_KeyD
    (101) LlamadoFuncion -> . ID TK_ParenI Parameter TK_ParenD
    (102) LlamadoFuncion -> . ID TK_ParenI TK_ParenD

    TK_ParenI       shift and go to state 25
    TK_Not          shift and go to state 40
    TK_Minus        shift and go to state 36
    TK_False        shift and go to state 52
    TK_True         shift and go to state 12
    TK_FNumber      shift and go to state 37
    TK_ID           shift and go to state 7
    TK_KeyI         shift and go to state 27

    Expresion                      shift and go to state 140
    MatrixFormatI                  shift and go to state 43
    Vector                         shift and go to state 34
    Number                         shift and go to state 46
    LlamadoFuncion                 shift and go to state 50
    Boolean                        shift and go to state 49
    ID                             shift and go to state 39

state 81

    (33) Expresion -> Expresion TK_Greater . Expresion
    (14) Expresion -> . Boolean
    (15) Expresion -> . Number
    (16) Expresion -> . ID
    (17) Expresion -> . Vector
    (18) Expresion -> . MatrixFormatI
    (19) Expresion -> . LlamadoFuncion
    (20) Expresion -> . TK_ParenI Expresion TK_ParenD
    (21) Expresion -> . TK_Not Expresion
    (22) Expresion -> . TK_Minus Expresion
    (23) Expresion -> . Expresion TK_Comit
    (24) Expresion -> . Expresion TK_Sum Expresion
    (25) Expresion -> . Expresion TK_Minus Expresion
    (26) Expresion -> . Expresion TK_Times Expresion
    (27) Expresion -> . Expresion TK_Divide Expresion
    (28) Expresion -> . Expresion TK_Div Expresion
    (29) Expresion -> . Expresion TK_Mod Expresion
    (30) Expresion -> . Expresion TK_ModS Expresion
    (31) Expresion -> . Expresion TK_Equal Expresion
    (32) Expresion -> . Expresion TK_Greatereq Expresion
    (33) Expresion -> . Expresion TK_Greater Expresion
    (34) Expresion -> . Expresion TK_Lesseq Expresion
    (35) Expresion -> . Expresion TK_Less Expresion
    (36) Expresion -> . Expresion TK_Distint Expresion
    (37) Expresion -> . Expresion TK_And Expresion
    (38) Expresion -> . Expresion TK_Or Expresion
    (39) Expresion -> . Expresion TK_Sumcross Expresion
    (40) Expresion -> . Expresion TK_Modcross Expresion
    (41) Expresion -> . Expresion TK_Minuscross Expresion
    (42) Expresion -> . Expresion TK_Divcross Expresion
    (43) Expresion -> . Expresion TK_ModScross Expresion
    (44) Expresion -> . Expresion TK_Dividecross Expresion
    (45) Expresion -> . Expresion TK_Timescross Expresion
    (12) Boolean -> . TK_False
    (13) Boolean -> . TK_True
    (7) Number -> . TK_FNumber
    (5) ID -> . TK_ID
    (110) Vector -> . Expresion TK_BracketI Expresion TK_BracketD
    (111) Vector -> . Expresion TK_BracketI Expresion TK_Comma Expresion TK_BracketD
    (73) MatrixFormatI -> . TK_KeyI MatrixNumber TK_KeyD
    (101) LlamadoFuncion -> . ID TK_ParenI Parameter TK_ParenD
    (102) LlamadoFuncion -> . ID TK_ParenI TK_ParenD

    TK_ParenI       shift and go to state 25
    TK_Not          shift and go to state 40
    TK_Minus        shift and go to state 36
    TK_False        shift and go to state 52
    TK_True         shift and go to state 12
    TK_FNumber      shift and go to state 37
    TK_ID           shift and go to state 7
    TK_KeyI         shift and go to state 27

    Expresion                      shift and go to state 141
    MatrixFormatI                  shift and go to state 43
    Vector                         shift and go to state 34
    Number                         shift and go to state 46
    LlamadoFuncion                 shift and go to state 50
    Boolean                        shift and go to state 49
    ID                             shift and go to state 39

state 82

    (110) Vector -> Expresion TK_BracketI . Expresion TK_BracketD
    (111) Vector -> Expresion TK_BracketI . Expresion TK_Comma Expresion TK_BracketD
    (14) Expresion -> . Boolean
    (15) Expresion -> . Number
    (16) Expresion -> . ID
    (17) Expresion -> . Vector
    (18) Expresion -> . MatrixFormatI
    (19) Expresion -> . LlamadoFuncion
    (20) Expresion -> . TK_ParenI Expresion TK_ParenD
    (21) Expresion -> . TK_Not Expresion
    (22) Expresion -> . TK_Minus Expresion
    (23) Expresion -> . Expresion TK_Comit
    (24) Expresion -> . Expresion TK_Sum Expresion
    (25) Expresion -> . Expresion TK_Minus Expresion
    (26) Expresion -> . Expresion TK_Times Expresion
    (27) Expresion -> . Expresion TK_Divide Expresion
    (28) Expresion -> . Expresion TK_Div Expresion
    (29) Expresion -> . Expresion TK_Mod Expresion
    (30) Expresion -> . Expresion TK_ModS Expresion
    (31) Expresion -> . Expresion TK_Equal Expresion
    (32) Expresion -> . Expresion TK_Greatereq Expresion
    (33) Expresion -> . Expresion TK_Greater Expresion
    (34) Expresion -> . Expresion TK_Lesseq Expresion
    (35) Expresion -> . Expresion TK_Less Expresion
    (36) Expresion -> . Expresion TK_Distint Expresion
    (37) Expresion -> . Expresion TK_And Expresion
    (38) Expresion -> . Expresion TK_Or Expresion
    (39) Expresion -> . Expresion TK_Sumcross Expresion
    (40) Expresion -> . Expresion TK_Modcross Expresion
    (41) Expresion -> . Expresion TK_Minuscross Expresion
    (42) Expresion -> . Expresion TK_Divcross Expresion
    (43) Expresion -> . Expresion TK_ModScross Expresion
    (44) Expresion -> . Expresion TK_Dividecross Expresion
    (45) Expresion -> . Expresion TK_Timescross Expresion
    (12) Boolean -> . TK_False
    (13) Boolean -> . TK_True
    (7) Number -> . TK_FNumber
    (5) ID -> . TK_ID
    (110) Vector -> . Expresion TK_BracketI Expresion TK_BracketD
    (111) Vector -> . Expresion TK_BracketI Expresion TK_Comma Expresion TK_BracketD
    (73) MatrixFormatI -> . TK_KeyI MatrixNumber TK_KeyD
    (101) LlamadoFuncion -> . ID TK_ParenI Parameter TK_ParenD
    (102) LlamadoFuncion -> . ID TK_ParenI TK_ParenD

    TK_ParenI       shift and go to state 25
    TK_Not          shift and go to state 40
    TK_Minus        shift and go to state 36
    TK_False        shift and go to state 52
    TK_True         shift and go to state 12
    TK_FNumber      shift and go to state 37
    TK_ID           shift and go to state 7
    TK_KeyI         shift and go to state 27

    Expresion                      shift and go to state 142
    MatrixFormatI                  shift and go to state 43
    Vector                         shift and go to state 34
    Number                         shift and go to state 46
    LlamadoFuncion                 shift and go to state 50
    Boolean                        shift and go to state 49
    ID                             shift and go to state 39

state 83

    (24) Expresion -> Expresion TK_Sum . Expresion
    (14) Expresion -> . Boolean
    (15) Expresion -> . Number
    (16) Expresion -> . ID
    (17) Expresion -> . Vector
    (18) Expresion -> . MatrixFormatI
    (19) Expresion -> . LlamadoFuncion
    (20) Expresion -> . TK_ParenI Expresion TK_ParenD
    (21) Expresion -> . TK_Not Expresion
    (22) Expresion -> . TK_Minus Expresion
    (23) Expresion -> . Expresion TK_Comit
    (24) Expresion -> . Expresion TK_Sum Expresion
    (25) Expresion -> . Expresion TK_Minus Expresion
    (26) Expresion -> . Expresion TK_Times Expresion
    (27) Expresion -> . Expresion TK_Divide Expresion
    (28) Expresion -> . Expresion TK_Div Expresion
    (29) Expresion -> . Expresion TK_Mod Expresion
    (30) Expresion -> . Expresion TK_ModS Expresion
    (31) Expresion -> . Expresion TK_Equal Expresion
    (32) Expresion -> . Expresion TK_Greatereq Expresion
    (33) Expresion -> . Expresion TK_Greater Expresion
    (34) Expresion -> . Expresion TK_Lesseq Expresion
    (35) Expresion -> . Expresion TK_Less Expresion
    (36) Expresion -> . Expresion TK_Distint Expresion
    (37) Expresion -> . Expresion TK_And Expresion
    (38) Expresion -> . Expresion TK_Or Expresion
    (39) Expresion -> . Expresion TK_Sumcross Expresion
    (40) Expresion -> . Expresion TK_Modcross Expresion
    (41) Expresion -> . Expresion TK_Minuscross Expresion
    (42) Expresion -> . Expresion TK_Divcross Expresion
    (43) Expresion -> . Expresion TK_ModScross Expresion
    (44) Expresion -> . Expresion TK_Dividecross Expresion
    (45) Expresion -> . Expresion TK_Timescross Expresion
    (12) Boolean -> . TK_False
    (13) Boolean -> . TK_True
    (7) Number -> . TK_FNumber
    (5) ID -> . TK_ID
    (110) Vector -> . Expresion TK_BracketI Expresion TK_BracketD
    (111) Vector -> . Expresion TK_BracketI Expresion TK_Comma Expresion TK_BracketD
    (73) MatrixFormatI -> . TK_KeyI MatrixNumber TK_KeyD
    (101) LlamadoFuncion -> . ID TK_ParenI Parameter TK_ParenD
    (102) LlamadoFuncion -> . ID TK_ParenI TK_ParenD

    TK_ParenI       shift and go to state 25
    TK_Not          shift and go to state 40
    TK_Minus        shift and go to state 36
    TK_False        shift and go to state 52
    TK_True         shift and go to state 12
    TK_FNumber      shift and go to state 37
    TK_ID           shift and go to state 7
    TK_KeyI         shift and go to state 27

    Expresion                      shift and go to state 143
    MatrixFormatI                  shift and go to state 43
    Vector                         shift and go to state 34
    Number                         shift and go to state 46
    LlamadoFuncion                 shift and go to state 50
    Boolean                        shift and go to state 49
    ID                             shift and go to state 39

state 84

    (34) Expresion -> Expresion TK_Lesseq . Expresion
    (14) Expresion -> . Boolean
    (15) Expresion -> . Number
    (16) Expresion -> . ID
    (17) Expresion -> . Vector
    (18) Expresion -> . MatrixFormatI
    (19) Expresion -> . LlamadoFuncion
    (20) Expresion -> . TK_ParenI Expresion TK_ParenD
    (21) Expresion -> . TK_Not Expresion
    (22) Expresion -> . TK_Minus Expresion
    (23) Expresion -> . Expresion TK_Comit
    (24) Expresion -> . Expresion TK_Sum Expresion
    (25) Expresion -> . Expresion TK_Minus Expresion
    (26) Expresion -> . Expresion TK_Times Expresion
    (27) Expresion -> . Expresion TK_Divide Expresion
    (28) Expresion -> . Expresion TK_Div Expresion
